painting_id,author_id,predicted_author
4217,24,1793
91046,1793,1793
89821,1793,1793
92015,1793,1793
258232,368,368
92182,1793,1793
52565,1793,24
89162,1793,368
258607,368,368
53189,368,368
23213,368,368
85008,24,24
89934,1793,368
116371,24,24
13362,368,368
52525,1793,1793
8267,368,24
4421,24,368
4177,24,24
90768,1793,1793
52488,1793,1793
52365,1793,368
28748,24,24
8264,368,368
52891,368,368
52952,368,1793
52161,1793,24
219879,24,24
13622,368,368
89944,1793,1793
90923,1793,368
6574,24,24
17614,368,368
23441,368,24
151625,368,368
90662,1793,1793
258354,368,1793
24493,24,24
270389,368,368
53165,368,368
6519,24,24
151662,368,368
108527,24,24
99275,368,368
267199,24,24
6951,24,24
89784,1793,1793
270345,368,1793
90875,1793,1793
4553,24,24
90978,1793,368
99644,368,368
52689,1793,1793
91165,1793,1793
118294,368,368
92006,1793,1793
23242,368,368
52633,1793,1793
210348,368,368
53257,368,368
4238,24,368
5914,24,24
91687,1793,1793
248358,24,368
6440,24,24
90871,1793,1793
90959,1793,1793
89628,1793,368
87723,1793,1793
91160,1793,1793
23318,368,368
92128,1793,1793
89108,1793,1793
53123,368,24
52307,1793,1793
123754,24,24
6350,24,24
4564,24,24
25536,368,1793
53193,368,368
151472,368,368
19746,368,368
91181,1793,1793
4698,24,24
92165,1793,1793
52205,1793,1793
222109,24,24
23428,368,368
23328,368,368
28616,24,24
144128,368,368
89193,1793,1793
52588,368,368
52592,368,368
91184,1793,1793
4503,24,24
53160,368,368
107322,24,24
99358,368,368
151340,368,368
77470,24,24
91998,1793,1793
47675,368,368
258468,368,368
90979,1793,1793
8183,368,368
8234,368,368
7093,24,24
89770,1793,1793
99292,368,368
20701,368,368
16197,368,368
7007,24,24
4205,24,368
23285,368,24
52791,368,368
4173,24,24
122522,24,24
104109,24,1793
90997,1793,1793
90998,1793,1793
4345,24,24
52752,368,368
99374,368,368
5886,24,24
83568,24,24
7100,24,24
52563,1793,1793
85161,368,368
151396,368,1793
14550,368,368
8239,368,24
89181,1793,1793
91168,1793,1793
8226,368,1793
89651,1793,1793
89378,1793,1793
99379,368,368
52623,1793,1793
7054,24,24
84797,24,368
258233,368,1793
6665,24,24
77179,24,1793
53270,368,368
91822,1793,1793
4248,24,368
89189,1793,1793
90053,1793,1793
151619,368,368
4178,24,368
13571,368,368
92102,1793,1793
22952,368,368
7099,24,24
91056,1793,1793
90913,1793,1793
24395,24,1793
52152,1793,368
6575,24,24
78221,24,1793
244978,24,24
52657,1793,1793
89675,1793,1793
91149,1793,1793
92118,1793,1793
5883,24,24
91050,1793,1793
216603,24,24
6031,24,24
221478,24,24
151514,368,368
39352,24,24
151557,368,368
4214,24,368
5875,24,24
270388,368,368
258364,368,368
90012,1793,1793
72881,24,24
8159,368,24
23161,368,368
4144,24,24
52297,1793,24
89798,1793,368
52295,1793,1793
90109,1793,1793
234505,24,24
91672,1793,1793
6319,24,24
52156,1793,24
16204,368,368
20688,368,368
109516,1793,24
22751,368,368
91769,1793,1793
258523,368,368
23157,368,368
270393,368,368
90151,1793,1793
89669,1793,1793
25527,368,24
99294,368,368
116150,24,24
8258,368,24
245050,24,24
4691,24,24
4166,24,24
89497,1793,368
6025,24,24
89119,1793,1793
6999,24,368
221153,24,24
17040,368,368
4476,24,24
6032,24,24
270351,368,368
89081,1793,368
90956,1793,1793
89889,1793,1793
90479,1793,368
52949,368,368
4475,24,24
85344,24,24
90077,1793,1793
103267,24,24
7012,24,24
4518,24,24
4576,24,24
90156,1793,1793
13604,368,368
89218,1793,1793
24140,24,24
5891,24,24
90063,1793,1793
6573,24,24
5935,24,24
8161,368,368
13937,368,368
151461,368,368
6435,24,24
103804,24,24
92013,1793,1793
13612,368,368
90168,1793,1793
4471,24,24
52500,1793,1793
90761,1793,1793
8155,368,368
5960,24,24
52649,1793,1793
52854,368,368
99701,368,1793
258245,368,1793
5945,24,24
91967,1793,1793
58456,368,368
93655,24,24
258244,368,368
90924,1793,1793
92183,1793,1793
90150,1793,1793
6945,24,24
270356,368,24
52731,368,368
4490,24,24
89015,1793,24
91838,1793,1793
53163,368,368
6947,24,24
52192,1793,1793
6692,24,24
23166,368,1793
17216,368,24
90949,1793,1793
90113,1793,1793
7065,24,24
52551,1793,24
53256,368,368
52937,368,368
258377,368,368
89367,1793,368
22025,24,24
52587,368,368
13582,368,24
122300,24,24
90752,1793,1793
91144,1793,1793
92114,1793,1793
4601,24,24
192080,24,24
258475,368,368
14534,368,368
38541,24,24
4600,24,24
13585,368,368
246983,24,1793
8266,368,368
90988,1793,1793
90135,1793,1793
141059,368,1793
5964,24,24
143711,368,1793
151362,368,24
52433,1793,1793
89048,1793,1793
52820,368,368
92173,1793,1793
4128,24,24
7185,24,24
52955,368,1793
99281,368,368
53166,368,1793
90759,1793,1793
52185,1793,1793
258356,368,368
6678,24,24
102441,24,24
89501,1793,1793
89127,1793,1793
22441,368,368
4511,24,24
52654,368,368
13590,368,368
6356,24,24
8134,368,368
17616,368,1793
89122,1793,1793
52768,368,368
6943,24,24
14384,368,368
91773,1793,1793
51345,368,24
24425,24,24
53150,368,24
90986,1793,1793
23377,368,368
53465,1793,24
99263,368,368
13690,368,368
95487,24,24
91210,1793,1793
90819,1793,1793
113129,24,368
91216,1793,1793
85326,24,24
89165,1793,368
116149,24,24
52385,1793,1793
92023,1793,1793
218675,24,24
35916,1793,1793
87716,24,1793
4289,24,24
138956,24,1793
91156,1793,1793
91648,1793,1793
23430,368,368
89475,1793,1793
90806,1793,1793
5902,24,24
260038,24,24
270347,368,1793
28851,24,24
103408,24,1793
5944,24,24
23164,368,368
258483,368,368
137422,24,24
89924,1793,1793
5955,24,24
6022,24,24
99362,368,368
23440,368,368
24582,24,24
